dataset,trainSetSize,nAlgs,part,nFold,maxDepth,minElBranch,eval,trainRes,testRes
cbcrelax,908,532,1,10,3,200,Rank,18.9813,17.6
cbcrelax,908,532,2,10,3,200,Rank,18.076,25.82
cbcrelax,908,532,3,10,3,200,Rank,20.2236,9.54
cbcrelax,908,532,4,10,3,200,Rank,18.4725,29.71
cbcrelax,908,532,5,10,3,200,Rank,18.8976,20.02
cbcrelax,908,532,6,10,3,200,Rank,18.3579,21.97
cbcrelax,908,532,7,10,3,200,Rank,19.109,29.22
cbcrelax,908,532,8,10,3,200,Rank,19.413,20.81
cbcrelax,908,532,9,10,3,200,Rank,19.2214,19.67
cbcrelax,908,532,10,10,3,200,Rank,17.9471,27.21
rcpsp,5020,13,1,10,3,250,Rank,6.19602,2.8851
rcpsp,5020,13,2,10,3,250,Rank,6.15677,2.96589
rcpsp,5020,13,3,10,3,250,Rank,6.12829,3.03052
rcpsp,5020,13,4,10,3,250,Rank,6.20876,2.68941
rcpsp,5020,13,5,10,3,250,Rank,6.2261,2.7325
rcpsp,5020,13,6,10,3,250,Rank,6.22888,2.86715
rcpsp,5020,13,7,10,3,250,Rank,6.16594,3.10054
rcpsp,5020,13,8,10,3,250,Rank,6.16892,2.97127
rcpsp,5020,13,9,10,3,250,Rank,6.1761,2.91023
rcpsp,5020,13,10,10,3,250,Rank,6.16195,2.86715
cbcrelax,908,532,1,10,3,250,Rank,19.4009,24.56
cbcrelax,908,532,2,10,3,250,Rank,18.2632,25.82
cbcrelax,908,532,3,10,3,250,Rank,20.848,9.94
cbcrelax,908,532,4,10,3,250,Rank,18.4725,29.71
cbcrelax,908,532,5,10,3,250,Rank,19.3062,24.94
cbcrelax,908,532,6,10,3,250,Rank,19.0198,25.44
cbcrelax,908,532,7,10,3,250,Rank,19.1817,28.53
cbcrelax,908,532,8,10,3,250,Rank,19.4824,20.4
cbcrelax,908,532,9,10,3,250,Rank,19.6696,29.26
cbcrelax,908,532,10,10,3,250,Rank,18.1311,32.47
rcpsp,5020,13,1,10,3,300,Rank,6.19602,2.8851
rcpsp,5020,13,2,10,3,300,Rank,6.17689,2.92639
rcpsp,5020,13,3,10,3,300,Rank,6.15757,3.06104
rcpsp,5020,13,4,10,3,300,Rank,6.20976,2.64811
rcpsp,5020,13,5,10,3,300,Rank,6.22789,2.85099
rcpsp,5020,13,6,10,3,300,Rank,6.22888,2.86715
rcpsp,5020,13,7,10,3,300,Rank,6.17948,3.04668
rcpsp,5020,13,8,10,3,300,Rank,6.17211,2.91921
rcpsp,5020,13,9,10,3,300,Rank,6.1761,2.91023
rcpsp,5020,13,10,10,3,300,Rank,6.16195,2.86715
cbcrelax,908,532,1,10,3,300,Rank,20.3601,18.34
cbcrelax,908,532,2,10,3,300,Rank,19.7963,24.16
cbcrelax,908,532,3,10,3,300,Rank,21.1916,8.91
cbcrelax,908,532,4,10,3,300,Rank,20.0066,24.6
cbcrelax,908,532,5,10,3,300,Rank,20.1905,20.4
cbcrelax,908,532,6,10,3,300,Rank,19.4835,26.3
cbcrelax,908,532,7,10,3,300,Rank,19.3084,28.53
cbcrelax,908,532,8,10,3,300,Rank,20.2896,19.5
cbcrelax,908,532,9,10,3,300,Rank,20.0187,23.09
cbcrelax,908,532,10,10,3,300,Rank,18.7357,33.61
